Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
341/1    0.004    0.000 1282.239 1282.239 {built-in method builtins.exec}
    1    0.000    0.000 1282.239 1282.239 conway.py:1(<module>)
    1    0.000    0.000 1281.164 1281.164 conway.py:104(main)
    6    0.024    0.004 1280.960  213.493 conway.py:98(run_N_times)
  6000 1280.679    0.213 1280.936    0.213 conway.py:61(old_update)
    28    0.001    0.000    1.133    0.040 __init__.py:1(<module>)
    368/8    0.002    0.000    1.079    0.135 <frozen importlib._bootstrap>:986(_find_and_load)
    363/8    0.001    0.000    1.078    0.135 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    347/9    0.001    0.000    1.078    0.120 <frozen importlib._bootstrap>:650(_load_unlocked)
    295/9    0.001    0.000    1.077    0.120 <frozen importlib._bootstrap_external>:777(exec_module)
    514/9    0.000    0.000    1.077    0.120 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   433/19    0.001    0.000    1.000    0.053 {built-in method builtins.__import__}
   512/77    0.001    0.000    0.968    0.013 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.816    0.816 pyplot.py:4(<module>)
1224/1081    0.015    0.000    0.748    0.001 {built-in method builtins.__build_class__}
      101    0.001    0.000    0.657    0.007 artist.py:128(_update_set_signature_and_docstring)
      100    0.000    0.000    0.651    0.007 artist.py:104(__init_subclass__)
        1    0.000    0.000    0.444    0.444 figure.py:1(<module>)
      114    0.001    0.000    0.432    0.004 artist.py:1730(kwdoc)
    33099    0.021    0.000    0.358    0.000 inspect.py:606(getdoc)
    32047    0.192    0.000    0.333    0.000 inspect.py:625(cleandoc)
      216    0.023    0.000    0.332    0.002 artist.py:1422(get_setters)
        1    0.000    0.000    0.322    0.322 colorbar.py:1(<module>)
    27386    0.013    0.000    0.312    0.000 artist.py:1441(is_alias)
      114    0.004    0.000    0.307    0.003 artist.py:1491(pprint_setters)
     6771    0.258    0.000    0.258    0.000 {method 'copy' of 'numpy.ndarray' objects}
      216    0.001    0.000    0.237    0.001 artist.py:1327(__init__)
      216    0.012    0.000    0.235    0.001 artist.py:1347(get_aliases)
        1    0.000    0.000    0.222    0.222 _subplots.py:1(<module>)
        1    0.000    0.000    0.208    0.208 _axes.py:1(<module>)
        1    0.000    0.000    0.173    0.173 contour.py:1(<module>)
     8724    0.004    0.000    0.171    0.000 inspect.py:3091(signature)
     8724    0.003    0.000    0.167    0.000 inspect.py:2839(from_callable)
8765/8724    0.028    0.000    0.164    0.000 inspect.py:2206(_signature_from_callable)
        1    0.000    0.000    0.163    0.163 pyplot.py:955(savefig)
        1    0.000    0.000    0.142    0.142 figure.py:2896(savefig)
        1    0.000    0.000    0.142    0.142 backend_bases.py:2192(print_figure)
        1    0.000    0.000    0.141    0.141 backend_bases.py:1595(wrapper)
      7/6    0.000    0.000    0.141    0.024 deprecation.py:381(wrapper)
        1    0.000    0.000    0.141    0.141 backend_bases.py:1(<module>)
        1    0.000    0.000    0.141    0.141 backend_agg.py:490(print_png)
        1    0.000    0.000    0.135    0.135 collections.py:1(<module>)
     7482    0.006    0.000    0.128    0.000 re.py:289(_compile)
        2    0.000    0.000    0.125    0.063 backend_agg.py:429(draw)
        2    0.000    0.000    0.125    0.063 artist.py:71(draw_wrapper)
    208/2    0.001    0.000    0.125    0.063 artist.py:32(draw_wrapper)
        2    0.000    0.000    0.125    0.063 figure.py:2786(draw)
      4/2    0.000    0.000    0.124    0.062 image.py:114(_draw_list_compositing_images)
        2    0.000    0.000    0.124    0.062 _base.py:3013(draw)
        1    0.000    0.000    0.123    0.123 rcsetup.py:1(<module>)
     4000    0.010    0.000    0.118    0.000 artist.py:1375(get_valid_values)
      236    0.001    0.000    0.118    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.117    0.117 widgets.py:1(<module>)
        1    0.000    0.000    0.115    0.115 patches.py:1(<module>)
     8615    0.044    0.000    0.115    0.000 inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.110    0.110 axes3d.py:1(<module>)
        1    0.000    0.000    0.102    0.102 fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.101    0.101 __init__.py:25(<module>)
       88    0.000    0.000    0.099    0.001 re.py:250(compile)
        4    0.000    0.000    0.099    0.025 axis.py:1150(draw)
       28    0.000    0.000    0.075    0.003 core.py:2906(__init__)
      236    0.001    0.000    0.073    0.000 sre_parse.py:937(parse)
  573/236    0.003    0.000    0.071    0.000 sre_parse.py:435(_parse_sub)
 2778/243    0.026    0.000    0.070    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.062    0.062 helpers.py:2(<module>)
        1    0.000    0.000    0.059    0.059 art3d.py:5(<module>)
      127    0.001    0.000    0.056    0.000 docstring.py:36(__call__)
  115/105    0.000    0.000    0.056    0.001 docstring.py:83(__call__)
       13    0.000    0.000    0.055    0.004 docstring.py:55(__missing__)
        1    0.000    0.000    0.054    0.054 geo.py:1(<module>)
        1    0.000    0.000    0.052    0.052 legend.py:1(<module>)
        1    0.000    0.000    0.049    0.049 _base.py:1(<module>)
      295    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:849(get_code)
       58    0.001    0.000    0.047    0.001 text.py:872(get_window_extent)
        1    0.000    0.000    0.046    0.046 offsetbox.py:1(<module>)
       98    0.008    0.000    0.045    0.000 text.py:290(_get_layout)
    23420    0.025    0.000    0.045    0.000 inspect.py:2477(__init__)
   202914    0.045    0.000    0.045    0.000 {built-in method builtins.min}
        8    0.000    0.000    0.044    0.005 axis.py:1040(_update_ticks)
       94    0.000    0.000    0.043    0.000 font_manager.py:1248(findfont)
      236    0.000    0.000    0.043    0.000 sre_compile.py:598(_code)
        3    0.009    0.003    0.042    0.014 font_manager.py:1311(_findfont_cached)
 3486/236    0.014    0.000    0.039    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.036    0.036 image.py:1566(imsave)
     5185    0.002    0.000    0.036    0.000 re.py:198(search)
        1    0.000    0.000    0.036    0.036 Image.py:2130(save)
        1    0.000    0.000    0.035    0.035 axis.py:1(<module>)
528577/525004    0.034    0.000    0.035    0.000 {built-in method builtins.len}
       44    0.000    0.000    0.035    0.001 backend_agg.py:251(get_text_width_height_descent)
      295    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        1    0.000    0.000    0.034    0.034 polar.py:1(<module>)
        8    0.000    0.000    0.034    0.004 axis.py:1083(_get_tick_bboxes)
        8    0.000    0.000    0.034    0.004 axis.py:1085(<listcomp>)
      295    0.033    0.000    0.033    0.000 {built-in method marshal.loads}
       78    0.000    0.000    0.032    0.000 backend_agg.py:299(_get_agg_font)
        1    0.000    0.000    0.032    0.032 PngImagePlugin.py:1191(_save)
        1    0.000    0.000    0.032    0.032 ImageFile.py:476(_save)
        1    0.031    0.031    0.031    0.031 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.030    0.030 image.py:1(<module>)
        1    0.000    0.000    0.029    0.029 pyplot.py:2755(plot)
        5    0.000    0.000    0.029    0.006 pyplot.py:2260(gca)
        5    0.000    0.000    0.028    0.006 figure.py:1487(gca)
        1    0.000    0.000    0.028    0.028 figure.py:646(add_subplot)
        1    0.000    0.000    0.028    0.028 _subplots.py:14(__init__)
        1    0.000    0.000    0.028    0.028 _axes.py:46(Axes)
     8836    0.018    0.000    0.028    0.000 inspect.py:2760(__init__)
        1    0.000    0.000    0.028    0.028 deprecation.py:445(wrapper)
        1    0.000    0.000    0.028    0.028 _base.py:553(__init__)
   296455    0.027    0.000    0.027    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.027    0.027 axis3d.py:5(<module>)
   182643    0.022    0.000    0.027    0.000 {built-in method builtins.isinstance}
      357    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap>:890(_find_spec)
  347/344    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.000    0.000    0.023    0.023 quiver.py:1(<module>)
        1    0.000    0.000    0.022    0.022 text.py:1(<module>)
        1    0.000    0.000    0.022    0.022 lines.py:1(<module>)
        1    0.000    0.000    0.022    0.022 common.py:2(<module>)
        8    0.000    0.000    0.022    0.003 axis.py:1368(get_major_ticks)
        1    0.000    0.000    0.022    0.022 common.py:8(pyparsing_common)
