Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
341/1    0.003    0.000   69.027   69.027 {built-in method builtins.exec}
    1    0.000    0.000   69.027   69.027 conway.py:1(<module>)
    1    0.000    0.000   67.985   67.985 conway.py:104(main)
    6    0.520    0.087   67.797   11.300 conway.py:98(run_N_times)
  6000   57.251    0.010   67.277    0.011 conway.py:24(update)
157418/79034    0.237    0.000    9.397    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    72000    0.058    0.000    7.887    0.000 <__array_function__ internals>:177(roll)
    72000    7.368    0.000    7.708    0.000 numeric.py:1140(roll)
    18771    1.793    0.000    1.793    0.000 {method 'copy' of 'numpy.ndarray' objects}
     6000    0.010    0.000    1.578    0.000 <__array_function__ internals>:177(meshgrid)
     6000    0.034    0.000    1.555    0.000 function_base.py:4805(meshgrid)
     6000    0.006    0.000    1.258    0.000 function_base.py:4949(<listcomp>)
       28    0.001    0.000    1.089    0.039 __init__.py:1(<module>)
    368/8    0.002    0.000    1.046    0.131 <frozen importlib._bootstrap>:986(_find_and_load)
    363/8    0.001    0.000    1.046    0.131 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    347/9    0.001    0.000    1.045    0.116 <frozen importlib._bootstrap>:650(_load_unlocked)
    295/9    0.001    0.000    1.045    0.116 <frozen importlib._bootstrap_external>:777(exec_module)
    514/9    0.000    0.000    1.044    0.116 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   433/19    0.001    0.000    0.971    0.051 {built-in method builtins.__import__}
   512/77    0.001    0.000    0.938    0.012 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.795    0.795 pyplot.py:4(<module>)
1224/1081    0.015    0.000    0.729    0.001 {built-in method builtins.__build_class__}
      101    0.001    0.000    0.641    0.006 artist.py:128(_update_set_signature_and_docstring)
      100    0.000    0.000    0.636    0.006 artist.py:104(__init_subclass__)
        1    0.000    0.000    0.430    0.430 figure.py:1(<module>)
      114    0.001    0.000    0.419    0.004 artist.py:1730(kwdoc)
    33099    0.020    0.000    0.349    0.000 inspect.py:606(getdoc)
    32047    0.188    0.000    0.325    0.000 inspect.py:625(cleandoc)
      216    0.022    0.000    0.324    0.001 artist.py:1422(get_setters)
        1    0.000    0.000    0.316    0.316 colorbar.py:1(<module>)
    27386    0.013    0.000    0.306    0.000 artist.py:1441(is_alias)
      114    0.005    0.000    0.296    0.003 artist.py:1491(pprint_setters)
      216    0.001    0.000    0.232    0.001 artist.py:1327(__init__)
      216    0.012    0.000    0.231    0.001 artist.py:1347(get_aliases)
     6047    0.005    0.000    0.226    0.000 <__array_function__ internals>:177(broadcast_arrays)
     6047    0.024    0.000    0.214    0.000 stride_tricks.py:479(broadcast_arrays)
        1    0.000    0.000    0.214    0.214 _subplots.py:1(<module>)
        1    0.000    0.000    0.201    0.201 _axes.py:1(<module>)
